"At","Sentimen","Review","Bintang"
"2020-10-17 20:18:47","1","Seneng belanja disini karna dah pastinya ori, pengiriman langsung jalan satu hari setelah bayar. Banyak diskon, admin responsif juga, metode pembayaran juga banyak dan reachable. Suka banget, tapi kadang ada suka eror gaje gitu. Selain itu udh bagus banget sih menurut aku. Recommended.","5"
"2020-10-17 07:44:22","-1","Pertamakali order langsung kecewa, di cancel karna barang nya ada satu yg kosong. Proses pengembalian uang ribettttt, check out tgl 13 oktober, konfirmasi tgl 15, uang bakal di kembalikan dalam 7-10 hari kerja maks tgl 2 November... Kelamaan woiiii... Karna banyak antrian refund katanya,.... Gk mau lagi order lewat sini...","1"
"2020-10-17 05:29:05","-1","Sociolla parah. Proses refund gak tau harus nunggu berapa lama . Pdahal ini sdh masuk 3hr kerja. Uang saya 775.439 belum dibalikin. Padahal sociolla sendiri yg cancel order saya krn ada stock brg yg kosong. Email juga udah 2hr gak direspon.","1"
"2020-10-17 00:12:18","-1","Sy order 4 product di tanggal 11 september dan yg dtg cuman 2... Ini udah 16 oktober artinya udah SEBULAN LEBIHH gak ada kejelasan. Smpe dtg ke counternya buat nanyain malah disuruh hubungi cs nya. Gmn sih pelayanan burukkkkkk","1"
"2020-10-16 14:34:27","0","Kecewa bgt sm cs nya sociolla yg bener2 slowrespond nya bgt","3"
"2020-10-15 18:16:42","-1","Pembayaran batas waktu nya 24 jam tapi belum 24 jam pas mau bayar transaksi tidak ditemukan . Apaan kecewa banget","1"
"2020-10-15 14:19:26","1","Mempermudah belanja skincareku","5"
"2020-10-13 21:23:13","1","ngehabisin kuota tpi stuck aja. down tidak segera diperbaiki. bikin voucher hangus dan responnya lambatğŸ‘¿ğŸ¤¬","5"
"2020-10-12 23:34:39","-1","ini gimana sih kok malah orderan saya dicancel, padahal sudah melakukan pembayaran tgl 9 oktober eh saya cek hari ini tiba2 cancel sih? ini gimana nih dari pihak sociolla apakah ada refund uang apa gimana? sumpah kecewa banget","2"
"2020-10-12 12:08:05","1","Ngeliat ulasan orang2 saya kaget..pertama x belanja di sini,, alhamdulillah lancar2 aja..brngnya jg sampenya lumyan cpt qo (2 hari)..","5"
"2020-10-11 15:12:29","-1","Kecewa sm sociolla, pembayaran pake sopipay ga detect akhirnya gagal co. Trus tiba2 cancel orderan dan refund dananya 7harian lama banget. Org kan mau beli yg lain jd terkendala. Kesellll","2"
"2020-10-10 23:43:37","0","kacau sih katanya gratis ongkir ternyata masi diminta ongkir hehe","3"
"2020-10-10 11:09:53","-1","Kecewa banget hampir sejam ngurusin proses pembayaran via shopee pay nggak bisa. Selalu muncul kalimat bahwa aplikasi tsb tidak terinstal padahal jelas jelas punya aplikasinya. Tanya via wa no respon email apalagi. Ribet banget ketimbang mau bayar doang. Sampai pesanan saya dibatalkan saya ulangi lagi voucher yg udah di reedem tadi sudah tidak bisa digunakan. Diulang pesen lagi tetep g bisa. Ribet banget asli.","1"
"2020-10-08 17:51:13","-1","Ini pertama kali pake aplikasi ini. Kesannya kecewa sekali. Saya pesan 3 item, tapi yg di kirim cuma 1 item, yang 2 harus reorder lagi padahal sudah bayar lewat indomaret tapi di cancel oleh aplikasi. DM lewat ig dan e-mail tapi tdk ada jawaban knp tbtb di cancel.","1"
"2020-10-07 10:47:56","1","Freongx bikin ngiler mau belanja z","5"
"2020-10-06 17:41:28","-1","saya ksh bintang 2 dlu ya krna saya bru mencoba n baru dowload aplikasi socioLLa ini smoga aplikasi ini produk2 yg ada di dlm nya bner2 100% ori n 100% smpe ditangan konsumen dgn aman n sesuai dgn di gambar agar konsumen merasa puas n slalu berlanggan socioLLa ini amin ya allah..... ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜","2"
"2020-10-06 15:11:48","-1","Malu-maluin banget sih sekelas Sociolla ternyata masih ambil 'main' di ongkir. Sebelumnya order selalu di atas 250rb, jadi free ongkir. Giliran sekarang baru banget pertama kali order dengan ongkir, oh baru tahu ternyata Sociolla 'kemaruk' juga masih main di ongkir. Tarif ke alamat saya kena 22.000, itu emang bener, tarif dengan JNE atau J&T. Ternyata apa? Dikirimnya via Wahana yang ongkir ke alamat saya cuma 7.000 wkwkkwk. Doyan begini juga nih ternyata. Yakali 15.000 x 500 customer sehari ğŸ’©","1"
"2020-10-06 14:21:27","0","Pertama kali Belanja d sini aga ribet yaa.. uda gitu pengiriman lama.. ga ada pilihan jasa kirimnya lg...nunda* mau pergi .. eh ga jd dateng barangny ğŸ˜ª","3"
"2020-10-06 13:01:25","-1","Sdh di bayar full,,tiba2 di info barang kosong,,,pas udh di batalin ehh sampe skrg dana blm jg dikembaliin CS di email pada gk respon...asli kecewa banget,gk mau lg order dsni.","1"
"2020-10-06 04:53:52","-1","Please balikin uangku yg udah saya transfer. Saya udah keep udah langsung tf. Lama nunggu barang gak dikirim langsung dicancel. Gak ada pemberitahuan apaÂ². Memang 130 ribu itu gak banyak, tapi saya kerja juga pakai tenaga dan pikiran. Capek juga. Malah ditipu kayak gini. Mohon segera diproses dan kembalikan uang saya. ğŸ˜ ","1"
"2020-10-05 10:28:25","-1","Kecewa, saya pesan barang senka yg twinpack tapi hanya datang satu saja","2"
"2020-10-04 17:19:29","-1","Barang bisa di pesan giliran sudah payment baru diinfokan sold out, 2 kali CO semuanya do cancel. Yg 1 di cancel secara mendadak, 22 nya di cancel dengan alasan 1 produk yg sold out. Menguras emosi sekali pake apps ini. Kalo bukan karna saya punya gift card yg nilainya besar, gk mau deh belanja disini","1"
"2020-10-04 01:18:25","0","free shippingnya mahal banget. Harus minimal 250k. Dan diskonan ga ikut dihitung. Males banget jadinya mau belanja","3"
"2020-10-02 11:03:32","1","Ini pertama kali nya belanja di aplikasi sociolla dah bikin puas. Rapi dan cepat. Yang awalnya ragu skrg dah love bnget sm Sociolla. ğŸ˜","5"
"2020-10-02 10:12:57","1","Good.. banyak promo... gratis ongkir... luvv bgt sama sociolla","5"
"2020-09-30 19:07:39","0","Produk si kalau menurut aku udh bagus dan lumayan lengkap cuma yg bikin kecewa itu sm kurir pengirimannya. Karna tiap kali pesen kurirnya th suka nunda"" utk pengirimannya. Emank si estimasi penerimaan barang 1 minggu cuma ia masa harus nggu 1 mnggu dulu, bukannya pengiriman cepat lebih baik, itu jd nilai plusnya. Karna untuk produk yg tawarkan qlo menurut aku udah ori tp qlo kurir pengirimannya lelet dan brngnya lama bkin kecewa.","3"
"2020-09-29 20:31:49","1","Banyakin diskon/eventğŸ¥º hyung. Nyaman banget belanja di sociolla","5"
"2020-09-29 14:34:25","1","Bagus banget aplikasinya, kalo sale sering kasih kode buat belanja! Apalagi ditambah freeong itu menurut aku waw bgt terimakasih Sociolla! Lumayan bgt ongkir ke Jogja soalnya lumayan, oh iya kalian bisa juga ikutin event event sociolly ya. Jadi yuk dwonload aplikasinya sekarang!ğŸ˜‹âœ¨","5"
"2020-09-29 12:14:56","1","Pernah beli disini, paket aman tp ga dianter ke lokasi","4"
"2020-09-28 21:40:15","1","Terbaik. Nomor 1 dihatiku. Lengkap. Sering diskon. Gak ribet","5"
"2020-09-28 15:03:10","1","Rata2 aku liat ulasannya pada ga bagus ya. Alhamdulillah udah belanja ke 8 kalinya disini ga pernah ada masalah, malah puas bangetttt. Produknya original, walaupun memang harganya diatas rata2 online shop kebanyakan ya. Dan juga sering ada diskon ,jadi kalo beli banyak produk lumayan murah itungannya. Untuk pelayanan dari cs sampe dengan pengiriman semuanya baikk. Malah jasa pengiriman yang di pake sociolla, lebih cepet bangett ketimbang jne atau jnt. Overall puas belanja disini.","5"
"2020-09-26 16:38:13","1","Pls sociolla sering2in voucher2 25rb dan berbagai diskon lainnya","5"
"2020-09-26 11:36:18","1","Pengiriman cepat, aman, terpecaya. Recommended sekali si ini. â¤ï¸â¤ï¸â¤ï¸","5"
"2020-09-25 19:43:30","-1","Barang yg dateng cuma 1. Katanya di refund tapi gajelas gimana refund nya. Email belum dibales, jdi ga mau lagi belanja disini. Ribet iya rugi iya uang belum kembali dari tgl 10ğŸ˜­","1"
"2020-09-25 13:53:40","0","Kecewa banget,, udah order banyak ,,lama nunggu tiba"" dapat kabar kalo barang kosong dan akhirnya minta refund 6 september 2020 tadi,, eeh ini sudah tgl 11 september 2020 uangnya belum ada ditransfer... Kesel banget dah..","3"
"2020-09-25 11:48:18","1","Sangat membantu, dan cocok untuk di rekomendasikan ke temen ğŸ˜","5"
"2020-09-25 11:36:01","-1","KECEWA PARAH SAMA KURIR. berkali kali order di sociolla baru kali ini dapet kurir beda. Beda kalo sopan gapapa. Posisinya saya baru mau mandi udah lepas baju kurirnya dateng. Ya saya pake dululah baju saya masa iya nemuin kurir pake handuk. Kurir nya ketok pintu rumah kasar,. Yang lebih parah pintu garasi saya di gedor gedor. Sampe anak anak kecil yang main didepan rumah saya bilang ke saya takut. Sampe tetangga saya embah embah nanya itu tadi siapa dikiranya rentenir nagih utang. PARAH GA SOPAN","1"
"2020-09-21 15:31:11","-1","Pengemasan sama pengiriman lama bnget nyesel beli disini. Lebih baik ditoko oren ijo aja deh. App sama pelayanannya belum siap","1"
"2020-09-18 15:56:22","-1","Ga lagi deh belanja lewat e commerce ini. Pelayanannya kurang terus barang nya kosong harus refund nunggunya dr akhir agustus sampai skrg.","1"
"2020-09-17 22:51:09","-1","Kecewa banget asli, beli skincare 2 bundle itu produknya beda. Eh pasangan yg satunya ga dikirim dan ga ada konfirmasi. Orderan kedua 2, lama banget proses pengirimannya. Udah gitu tauÂ² diemail stok ada yg kosong, Proses refund juga sangat lama.","1"
"2020-09-12 10:06:37","1","Banyak promo","5"
"2020-09-10 15:22:39","-1","Tolong kerjasama sama pengantaran jasa barang yang terpercaya, gue tau ini bukan salah soco, tapi pengantaran nya tu lama banget astaga :( pliss lahhh kerjasama tu sama jne jte hadehh","1"
"2020-09-09 19:34:35","1","untuk pengalaman pertama beli di sini ada barang yang kosong, padahal kalo kosong seharusnya tidak bisa chekout , tapi barang yang lain sampai aman gak ada kerusakan dan yang pasti ori, dan saat saya email untuk refund di tanggap dengan cepat dan baik, uang refund juga sudah di terima, app ini juga bagus buat lihat review barang dan sharring juga, overall bagus cuman mungkin bisa ditingkatin.","5"
"2020-09-05 20:12:08","-1","aplikasi biasa aja kadang suka lemot pas loading. Ketika belanja barang suka ga update, pas udh bayar ternyata barang abis dan PROSES REFUNDNYA LAMA BGTTTT. jangan harap kalo kek gini terus bisa bersaing ama shopee dan tokopedia yang prosesnya lebih cepat dan harga yg bisa bersaingğŸ’…","1"
"2020-09-02 18:30:25","-1","Aplikasinya jelek, orderan ga dateng2, gmn ini","1"
"2020-09-01 16:43:47","1","Banyak promonya, dan insyaAlloh percaya sih belanja disini, soalnya trusted ğŸ¤—","5"
"2020-08-30 23:13:19","1","Selama belanja si aman2 aja. Liat review yg lain agak kaget. Krna aku pesen sehari sampe dan gak pernah ada kendala. Pokok e keren lah.","5"
"2020-08-30 17:18:27","-1","Udah mesen barangnya tinggal nunggu barang sampai, tiba2 direfund katanya stock habis. Gk professional banget, kalau habis kn harusnya ya dari awal diomongin stocknya kosong jadi gk bisa dibeli.. Dah seneng2 tinggal nunggu barang yang mau dicoba","1"
"2020-08-29 15:49:58","1","Semoga kedepannya app soco jadi lebih baguss dan bisa lebih gampang buat tracking paket kita seperti ngecek pakentnya sudah sampe dimana dsb.","4"
"2020-08-29 05:58:41","-1","Saya ko beli 3 produk, yg dikirim cuma 2,nah yg satu lagi kapan dikirim nya, udah lewat seminggu","1"
"2020-08-28 12:44:44","1","Lengkap jos suka sekali pelayanan sama respon dari cs nya","5"
"2020-08-28 11:49:50","0","Jd ceritanya aku ada kendala dmn orderanku ga nyampe pdhl udh 10hari+. Cs di chat gabisa kasih kepastian. Akhirnya aku minta refund dan udh balik duitnya. Sempet rame jg di instagram soco kalo banyak yg MINTA REFUND malah cuman diganti VOUCHER. Sempet takut jg, tp ternyata duitku balik. Itu jadi pengalaman pertama dan terakhir aku belanja disini. Gaakan pernah saranin circle ku buat checkout disini, takut kejadian yg lebih buruk menimpa mereka. Rating di sini kmrn cuma bintang 1 & ak janji ubah.","3"
"2020-08-23 10:05:57","-1","Order dari kemarin udah bayar juga lewat bank transfer malah di cancelled dr sana sampai sekarang di hubungi lewat email juga ngga dibales tolong ya kalo ngga dikirim barang saya uang saya dikembalikan sampe sekarang belum dapet balesan nyesel banget belanja disini","1"
"2020-08-22 10:34:51","0","Tolong dong pengiriman (free ongkirnya) jangan wahanağŸ˜­ lama bangett pengirimannya, aku pesen dari tanggal 17 agustus sampe sekarang tanggal 22 agustus masih ngestuck aja barangnyağŸ˜­ğŸ˜­","3"
"2020-08-21 15:33:21","-1","Ga recommended bgt belanja di refund ke voucher duit di ganti kupon ga lucu bgt asli. Noh saingan mulai nongol aplikasi LAMIDA cewe2 setidaknya ga jadi voucher kalau di refund.","1"
"2020-08-19 11:50:54","-1","Sudah 11 kali order disini. Pesanan ke 11 di cancel karena barang habis, tapi waku di cek di webnya barangnya masih ada tapi harga normal. Hahha lucu banget. Masih mencoba khusnudzon. Pengembalian dana dari tgl 2 Agustus sampai sekarang 19 Agustus belum ada. Padahal batas nunggunya sampai 18 Agustus. Pikir 10X kalau mau pesan disini meskipun sudah sering belanja disini, merusak loyalitas konsumen","1"
"2020-08-16 16:52:06","-1","Saya kemarin membeli beberapa produk di sociolla. Saya sudah membayar melalui OVO, dan saldo saya sudah terpotong. Namun pada aplikasi sociolla, pada bagian ""my order"" tidak terdapat riawayat belanjaan saya tsb. Mohon informasinya, karena sampai hr ini saya tidak dapat melihat proses pembelian saya tsb (seperti tidak perna terjadi transaksi, padahal saya sudah membayar dan saldo saya sudah terpotong)","1"
"2020-08-12 18:42:30","-1","Uninstall byeeee. Gue sumbang 17k. Heran barang abis kok dijual. Niat nipu.","1"
"2020-08-12 14:30:13","-1","Pertama x blj sdh ga beres, pesanan di cancel. tp uang dikembalikan pke voc. emgnya pas beli g pke duit. Hati2 aja mau blj disini, mikir 1000x. not recommended. abal abal ğŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ˜ˆ","1"
"2020-08-12 05:23:09","-1","Jangan belanja disini,, 1. Kita gatau stock barang ada apa engga, karena bisa di order dan melakukan pembayaran, 2. Refund berupa voucher dan nominal ga sesuai. 3. Stock kosong di pajang di flashsale, akhirnya dram refund berupa voucher 4. CS slow responnnnnn","1"
"2020-08-11 18:53:58","-1","BURUK. KESALAHAN DI PIHAK SOCIOLLA AJA REFUND BENTUK VOUCHER. E COMMERCE LAIN AJA KALO KESALAHAN HARGA REFUND BALIK KAGA PAKE VOUCHER. MINIMAL 10 RIBU DIJABANIN. MALAH DAPET VOUCHER PERMINTAAN MAAF. INI SEKELAS SOCIOLLA REFUND BENTUK VOUCHER. KECEWA","1"
"2020-08-10 23:32:25","-1","AKU BELANJA BARANG FLASH SALE TERUS KATANYA STOCK HABIS, DI APP MASIH TERSEDIA LOH DAN BISA DI CO JUGA, BUT IT'S OKE SAMPAI SINI SAYA GA MASALAH KARNA DI EMAIL DIBILANG MAU DI REFUND KE REKENING DAN DI SURUH ISI NO REKENING. BESOKNYA DI BALES LG KALO BAKAL DI REFUND PAKE VOUCHER. HELLO PLEASE YA SOCO JANGAN NGADA2. INI NAMANYA PEMAKSAAN DIMANA KAMI HARUS BELANJA DI SOCO LAGI !!! 3 PAKET LOH INI BERARTI 3 VOUCHER GITU DISURUH BELANJA 3X ? SAYA MAUNYA UANG SAYA DI TRF YAA!!! PLEASE JANGAN SEMENA2","1"
"2020-08-10 13:54:06","-1","JANGAN DONLOT SOCO, dahlah males NANTI KALIAN KALAU TRANSAKSI TERNYATA BARANG KOSONG DIBALIKIN PAKE VOUCHER SURUH BELANJA DI TOKONYA LAGI BUKAN REFUND UANG. Nyesel nanti, penipuan ini sih. Ga profesional bgt apalgi flash sale flash sale upil lah ğŸ˜‘","1"
"2020-08-10 11:27:07","-1","Gaa usah diinstal nih aplikasi mending di uninstal aja. Aplikasi buruk balikin dana refund aja berbelit2.. Balikinya pake vocher lagi. Sumpah aplikasi sampah banget ini. Kalo ga mampu bikin aplikasi yg memberikan kenyamanan sma customer mending ditutup aplikasinya bikin aplikasi game aja bos.. Respon kok bodoh sekali ga aplikasi sebelah kalo barang ga ada dana refund langsung balik, ini nunggu 7 hari kerja dan stlah 7 hari mana itikad baiknya. Gaa ada kan, owner nya nih kayanya otaknya sebelah.","1"
"2020-08-10 09:49:19","-1","Barang yang dipesan 4 dan dikirim hanya 2 , ternyata kosong,uang udah saya transfer 339 ribu dan soco point' 70 ribu,mohon secepatnya pengembalian uang saya.","1"
"2020-08-09 17:52:41","-1","Pelayanan burukkk","2"
"2020-08-06 05:54:59","1","Banyak diskon, sayang jamnya jaraknya jauh2 :"""")","5"
"2020-08-05 09:16:42","-1","Very poor customer service and highly not recommended to buy things here. Beli barang yang termyata sudah habis, saya minta refund dong. Refund detail sudah dikirim dr 13 July dan diminta menunggu prosesnya 10 hari kerja. Giliran saya follow up lg emailnya, sampai sekarang belum dibalas dan belum jg di refund uang saya. Email followup ke cs tidak dibalas2, di call tidak bisa, diline disuruh email ke cs.","1"
"2020-08-03 22:38:44","-1","Banyak sekali ya riview tidak memuaskannya. Baru ngalamin ini barang ga dikirim2.. baru juga kirim email ke CS kita liat deh respon nya bagaimana, Jadi sedikit nyesel belanja disini.","2"
"2020-08-03 17:38:16","0","Pengiriman nya lamaaa bgt parahnya masa ada keterangan Rumah kosong atau tdk dihuni pdhl jelas2 itu alamat toko buka dr pagi smp tengah malam.","3"
"2020-07-29 12:14:52","-1","Pengiriman lama, ga jelas status trackingnya, respon cs jg lama Ga recomendedğŸ‘ğŸ‘","1"
"2020-07-27 19:03:20","-1","Tolong dong REFUND uang saya sejak 12 Juli, saya belanja dari tgl 26 Juni, udah hampir 1 bulan duit saya belum balik balik. Kapok saya sama sociolla","1"
"2020-07-22 15:58:05","-1","Saya udah bbrp kali beli disociolla. Terakhir sy beli mengecewakan. Sy beli 4 produk dan sy tunggu bbrp hari gak dikirim2 trs dpt info klo barangnya kosong, jd sy minta refund. Dan saya beli ulang barang yg lain, tbtb dapat info kalo brg sebelumnya restock, tanpa ada persetujuan dr saya dulu. Jadinya saya malah beli 2 paket. Pengiriman juga lama banget. Mending pake ekspedisi yg biasa aja lah. Drpd nyusahin kelamaan gini.","2"
"2020-07-22 10:17:44","-1","sistem pengecekan barang sangat buruk,layanan customer service yang sangat lama dengan ketidakjelasan sistem jadi informasi yang diberikan tumpang tindih,proses konfirmasi diulang ulang dengan informasi yang salah.","1"
"2020-07-21 09:35:49","1","Di email dibalas maksimal 1x24 jam tp sudah 2 hari ga ada konfirmasi lagi","4"
"2020-07-20 08:35:06","-1","Sangat mengecewakan, stock disitus bisa saja tidak update. Jadi walupun kalian sudah pesan dan bayar belum tentu dapat barang nya. Proses refund nya pun sangat lama. Ini saya sudah 11 hari belum kembali uangnya. Fokus di offlinenya aja dehh.","1"
"2020-07-15 14:08:51","-1","orderan dr tggl 8 sampe skg blm sampe orderan saya di revisi Mulu , cs line di tanya bolak balik doang di komplain juga ga ada jawaban","1"
"2020-07-14 20:07:57","-1","Aplikasi ngak jelas Udah dibeli, dibayar, dibilang stok kosong Trus kenapa waktu di aplikasi stoknya tersedia!! Malas beli disini lagi","1"
"2020-07-14 20:02:46","-1","Beli produk di sociolla, sudah dibayar, ada pemberitahuan kalau produknya habis. Ya kalau habis harusnya kan tidak bisa dibeli, padahal habis sya beli produknya masih ada dan dikasih diskon Yang lain beli pas diskon barangnya ada Di saya bilang produknya kosong Kecewa","1"
"2020-07-14 00:06:43","-1","Saya belanja di sephora udah 5 hari barang ga nyampe nyampe. Mau liat resinya caranya gimana? Ini barang udah sampe mana juga gatau. Katanya udah di track order tp belum nyampe nyampe","1"
"2020-07-06 17:03:50","-1","Eroran mlulu. Sekalinya bisa order STOCK KOSONG PADAHAL UDA JELAS DIBAYAR. Itupun gak langsung diinfo ya, uda selang 3-4hari baru diinfo dan respon CS utk replay email lambat banget. Jelek sih skrg sociola. Sering kasih diskon tp kayak yg gak niat kasih diskonnya. Sering php ğŸ‘ kl emg gak bisa atur stock, tutup aja nih APP bukan memudahkan malah bikin masalah.","1"
"2020-07-03 12:50:42","-1","Berdasarkan pengalaman saya 2kali belanja disini, intinya, walaupun kalian udah bisa order dan udah bayar belum tentu barang yg sudah kalian bayarkan tsb. jadi milik pembeli. Krn katanya sih trdpt perbedaan data di stok gudangnya dgn sistem sociolla yg belum terupdate. Itu kata cs sociolla nya sendiri loh. Kalau saya sih, sptnya cukup 2kali saja belanja disini, gak lagi lagi :)","1"
"2020-06-27 17:44:36","1","kerenn pokoknya, tapi track ordernya gabisa langsung dari aplikasi yaa? biar gampang gitu hihi kayak e-commerce lain gituuu. tapi tetep keren! banyak promo yang bikin aku khilaf hehehehe","5"
"2020-06-26 10:51:48","1","Sociolla situs belanja online paling gak ribet, bebas ongkirnya juga syaratnya gampang, gak muter2, mau bebas ongkirnya dipake tiap hari juga berlaku, sesuka itu ama sociolla ampe gak pernah nglirik marketplace lain utk beli make up, skin care, hair care, body care, thanks sociolla","5"
"2020-06-20 14:45:57","0","saya suka aplikasinya, tidak tau kalau bagian packing cepat apa nggak mulai mencoba","3"
"2020-06-19 09:13:44","1","Kalo aku Suka belanja disini team y cpt tanggap bila ada masalah .mdh2an selalu jd terbaik y .","5"
"2020-06-16 17:52:43","-1","Pesen udh 3 minggu nggak di proses2. Tiba2 di email kalo barangnya kosong. Menyedihkan.","1"
"2020-06-15 19:47:13","-1","Orderan belum dikirim, barang kosong dua kali, duit refund belum dikirim, email kagak dibales, kalo gak niat ngurusin apk gausah bikin apk, sorry bintang satu aja buat pelayanannya + uninstall apknya, kecewa berat, recommend beli lewat webnya, kayak pilih kasih banget pelayanannya, email gw belum dibales jg, tolong banget di respon, gw beli pake duit bukan pake daun, alasan orderan banyak, gw coba beli lewat web malah ini duluan yg gw terima, ngelawak anda","1"
"2020-06-13 12:09:32","-1","refund lama","1"
"2020-06-08 21:42:01","1","Segitunya ya cari untung dari ongkir. Saya pikir beli make up atau skin care disini akan lebih elegan, dengan pelayanan yg oke dan cepat proses dibanding marketplace si hitam. Ternyata ngasih ongkir 2x lipat dari seharusnya. Dan ga ada konfirmasi no resi.","4"
